      "default": "<rshift>",
      "description": "Key for right response"
    },
    {
      "name": "showRT",
      "type": "integer",
      "default": 0,
      "description": "Show reaction time in practice (0=hide, 1=show)"
    },
    {
      "name": "reps",
      "type": "integer",
      "default": 2,
      "description": "Number of repetitions of design matrix"
    },
    {
      "name": "showNeutralFlankers",
      "type": "integer",
      "default": 0,
      "description": "Show neutral flankers as dashes (0=hide, 1=show)"
    },
    {
      "name": "demo_override",
      "type": "integer",
      "default": 0,
      "description": "Run short demo version (1=demo with 1 repetition, 0=full test)",
      "options": {
        "reps": 1
      }
    }
  ]
}
{
  "parameters": [
    {
      "name": "iti",
      "type": "integer",
      "default": 4000,
      "description": "Inter-trial interval in milliseconds"
    },
    {
      "name": "showfooter",
      "type": "integer",
      "default": 0,
      "description": "Show footer with response keys (0=hide, 1=show)"
    },
    {
      "name": "leftresponse",
      "type": "string",
      "default": "<lshift>",
      "description": "Key for left response"
    },
    {
      "name": "rightresponse",
      "type": "string",
      "default": "<rshift>",
      "description": "Key for right response"
    },
    {
      "name": "showRT",
      "type": "integer",
      "default": 0,
      "description": "Show reaction time in practice (0=hide, 1=show)"
    },
    {
      "name": "reps",
      "type": "integer",
      "default": 2,
      "description": "Number of repetitions of design matrix"
    },
    {
      "name": "showNeutralFlankers",
      "type": "integer",
      "default": 0,
      "description": "Show neutral flankers as dashes (0=hide, 1=show)"
    },
    {
      "name": "demo_override",
      "type": "integer",
      "default": 0,
      "description": "Run short demo version (1=demo with 1 repetition, 0=full test)",
      "options": {
        "reps": 1
      }
    }
  ]
}
{
  "version": "1.0",
  "display": {
    "minimum_width": 800,
    "minimum_height": 600,
    "recommended_width": 1024,
    "recommended_height": 768
  },
  "input": {
    "keyboard": true,
    "mouse_buttons": false,
    "mouse_movement": false,
    "touch": false
  },
  "performance": {
    "timing_critical": true,
    "max_acceptable_latency_ms": 20
  }
}
{
  "version": "1.0",
  "display": {
    "minimum_width": 800,
    "minimum_height": 600,
    "recommended_width": 1024,
    "recommended_height": 768
  },
  "input": {
    "keyboard": true,
    "mouse_buttons": false,
    "mouse_movement": false,
    "touch": false
  },
  "performance": {
    "timing_critical": true,
    "max_acceptable_latency_ms": 20
  }
}
{
"INST1NEUTRALA": "Este experimento irÃ¡ testar como vocÃª usa ou ignora uma informaÃ§Ã£o na hora de tomar uma decisÃ£o. Nesta tarefa vocÃª deverÃ¡ determinar a direÃ§Ã£o da seta central em um conjunto de cinco setas. Se ela estiver apontando para a esquerda, pressione a tecla '",
"INST1NEUTRALB": "' com o dedo indicador da mÃ£o esquerda. Se estiver apontando para a direita, pressione a tecla '",
"INST1NEUTRALC": "' com o dedo indicador da mÃ£o direita. Responda o mais rÃ¡pido que puder. As setas em torno da seta central ou estarÃ£o apontando para a mesma direÃ§Ã£o, ou para a direÃ§Ã£o oposta, ou aparecerÃ£o apenas linhas. VocÃª deve sempre ignorÃ¡-las e responder apenas Ã  seta central. Alguns exemplos estÃ£o mostrados abaixo.\n\nPressione a barra de espaÃ§os para continuar.",
"INST1NONEUTRALA": "Este experimento irÃ¡ testar como vocÃª usa ou ignora uma informaÃ§Ã£o na hora de tomar uma decisÃ£o. Nesta tarefa vocÃª deverÃ¡ determinar a direÃ§Ã£o da seta central em um conjunto de cinco setas. Se ela estiver apontando para a esquerda, pressione a tecla '",
"INST1NONEUTRALB": "' com o dedo indicador da mÃ£o esquerda. Se estiver apontando para a direita, pressione a tecla '",
"INST1NONEUTRALC": "' com o dedo indicador da mÃ£o direita. Responda o mais rÃ¡pido que puder. As setas em torno da seta central ou estarÃ£o apontando para a mesma direÃ§Ã£o, ou para a direÃ§Ã£o oposta, ou nÃ£o aparecerÃ£o. VocÃª deve sempre ignorÃ¡-las e responder apenas Ã  seta central. Alguns exemplos estÃ£o mostrados abaixo.\n\nPressione a barra de espaÃ§os para continuar.",
"INST2A": "AlÃ©m disso, vocÃª vai ver uma cruz no centro da tela. As setas aparecerÃ£o um pouco acima ou um pouco abaixo do centro da tela. Antes de cada seta, algumas vezes aparecerÃ¡ um '",
"INST2B": "' dando uma dica de onde as setas aparecerÃ£o. Se um Ãºnico * aparecer acima ou abaixo do centro da tela, as setas aparecerÃ£o naquele lugar.  Pode ocorrer tambÃ©m do ",
"INST2C": "aparecer no centro, ou aparecer nas duas posiÃ§Ãµes (um acima e outro abaixo), ou mesmo nÃ£o aparecer. Nestes casos vocÃª nÃ£o saberÃ¡ se as setas aparecerÃ£o acima ou abaixo do centro.\n\nPressione qualquer tecla para ver exemplos de estÃ­mulos e as respostas corretas esperadas.",
"INST2ADDON": "Pressione a barra de espaÃ§os quando jÃ¡ tiver visto exemplos suficientes.",
"INST3TEXT": "O experimento possui 4 blocos. O primeiro Ã© um treino e leva cerca de 2 minutos. Os outros trÃªs blocos contam para o experimento e duram cerca de 5 minutos cada. VocÃª vai comeÃ§ar o bloco de treino, apenas neste bloco vocÃª serÃ¡ informado se vocÃª acertou e quanto tempo vocÃª levou para responder (em milÃ©simos de segundo). Responda o mais rÃ¡pido e preciso que puder.\n\nSe vocÃª ainda tiver alguma dÃºvida pergunte ao examinador, caso contrÃ¡rio pressione qualquer tecla para iniciar.",
"INST3TEXTNORT": "O experimento possui 4 blocos. O primeiro Ã© um treino e leva cerca de 2 minutos. Os outros trÃªs blocos contam para o experimento e duram cerca de 5 minutos cada. VocÃª vai comeÃ§ar o bloco de treino, apenas neste bloco vocÃª serÃ¡ informado se vocÃª acertou. Responda o mais rÃ¡pido e preciso que puder.\n\nSe vocÃª ainda tiver alguma dÃºvida pergunte ao examinador, caso contrÃ¡rio pressione qualquer tecla para iniciar.",
"INSTREMA": "\nLembre-se: use as teclas '",
"INSTREMB": "' e '",
"INSTREMC": "' para responder",
"FOOTERL": "shift esquerdo",
"FOOTERR": "shift direito",
"INTERBLOCK": "Descanse um pouco e pressione qualquer tecla quando estiver pronto para comeÃ§ar o prÃ³ximo bloco.",
"DEBRIEF": "Obrigado por participar do estudo. Por favor avise ao pesquisador que vocÃª terminou.",
"CORRECT": "Certo",
"INCORRECT": "Errado",
"AUTHOR": "Paulo Moraes"
}
{
"INST1NEUTRALA": "In dieser Aufgabe wird getestet wie Sie angebotene Informationen nutzen oder ignorieren um eine Entscheidung zu treffen. Ihre Aufgabe ist es zu bestimmen in welche Richtung der Pfeil zeigt, dabei geht es immer um den mittleren der 5 Pfeile. Zeigt er nach links drÃ¼cken Sie bitte â€SHIFT Linksâ€œ ",
"INST1NEUTRALB": " ",
"INST1NEUTRALC": "   Taste.  Die Spitzen der Ã¤uÃŸeren Pfeile werden entweder in die gleiche oder in die entgegengesetzte Richtung des mittleren Pfeils zeigen. Oder es wird nur der mittlere Pfeil angezeigt. Achten Sie bitte NUR auf den mittleren Pfeil und ignorieren sie die Ã¤uÃŸeren Symbole. Unten werden Ihnen nun einige Beispielstimuli gezeigt.",
"INST1NONEUTRALA": " In dieser Aufgabe wird getestet, wie Sie angebotene Informationen nutzen oder ignorieren um eine Entscheidung zu treffen. Ziel ist es zu bestimmen in welche Richtung der Pfeil zeigt, dabei geht es immer um den mittleren Pfeil von 5 Pfeilen. Zeigt er nach links drÃ¼cken Sie bitte â€SHIFT Linksâ€œ",
"INST1NONEUTRALB": ". Zeigt er nach rechts SHIFT Rechts ",
"INST1NONEUTRALC": ". Die Spitzen der Ã¤uÃŸeren Pfeile werden entweder in die gleiche oder in die entgegengesetzte Richtung des mittleren Pfeils zeigen. Oder es wird nur der mittlere Pfeil angezeigt. Achten Sie bitte NUR auf den mittleren Pfeil und ignorieren sie die Ã¤uÃŸeren Symbole. Unten sehen Sie einige Beispielstimuli.   -   DrÃ¼cken sie die Leertaste um fortzufahren.",
"INST2A": "Der Pfeil kann entweder oberhalb oder unterhalb der Bildschirmmitte (+) erscheinen. Kurz vor dem Stimulus wird ein Hinweissymbol (*) den Erscheinungsort markieren. Wenn ein einzelner ",
"INST2B": " oberhalb oder unterhalb der Bildschirmmitte gezeigt wird, erscheint der Pfeil dort. Wenn zwei  ",
"INST2C": " oder kein Hinweissymbol angezeigt wird, wissen Sie nicht wo der Pfeil erscheinen wird. DrÃ¼cken sie eine beliebige Taste um die Beispielstimuli zu starten.",
"INST2ADDON": "\n DrÃ¼cken Sie die Leertaste wenn Sie genug Beispielstimuli gesehen haben.",
"INST3TEXT": "You will start with a short block of practice trials.  After each trial, you will be told whether you are correct, and told how long you took to make the response (in thousandths of a second).  To to respond as quickly and accurately as possible.",
"INST3TEXTNORT": "Sie starten mit einem kurzen Ãœbungsversuch. Nach jedem Versuch wird Ihnen mitgeteilt ob die Eingabe korrekt oder falsch war. Versuchen Sie bitte so schnell wie mÃ¶glich zu entscheiden.",
"INSTREMA": "\nDenken Sie daran, benutzen Sie bitte'",
"INSTREMB": "' und '",
"INSTREMC": " um die Richtung des Pfeils anzugeben.   DrÃ¼cken Sie eine beliebige Taste um zu beginnen.",
"FOOTERL": "left-shift",
"FOOTERR": "right-shift",
"INTERBLOCK": "Machen Sie eine kurze Pause.  DrÃ¼cken Sie eine beliebige Taste um fortzufahren.",
"DEBRIEF": "Vielen Dank fÃ¼r Ihre Teilnahme.",
"CORRECT": "Richtig",
"INCORRECT": "Falsch"
}
{
"INST1NEUTRALA": "This study will test how you both use and ignore information in order to make a decision.  In this task, you will be asked to determine the direction of the center arrow, in a set of five.  If it is pointing left, press the '",
"INST1NEUTRALB": "' key.  If it is to the right, press the '",
"INST1NEUTRALC": "' key.  The heads of the arrows surrounding the center arrow will either be in same direction, the opposite direction, will be absent, and only appear as lines.  You will always ignore the surrounding symbols, and respond only to the central arrow.  Some example stimuli are shown below:",
"INST1NONEUTRALA": "This study will test how you both use and ignore information in order to make a decision.  In this task, you will be asked to determine the direction of the center arrow, in a set of five.  If it is pointing left, press the '",
"INST1NONEUTRALB": "' key.  If it is to the right, press the '",
"INST1NONEUTRALC": "'  key.  The heads of the arrows surrounding the center arrow will either be in same direction, the opposite direction, or will be absent.  You will always ignore the surrounding symbols, and respond only to the central arrow.  Some example stimuli are shown below:",
"INST2A": "In addition, the arrow stimuli will either occur slightly above the center of the screen, or slightly below the center of the screen.  Prior to each stimulus, a '",
"INST2B": "' symbol will sometimes cue you regarding the possible location of the new target. If a single ",
"INST2C": " appears above or below the center of the screen, the stimulus will always happen at the location.  Other times the cue will happen in the center, or two cues will happen (one on top and one on the bottom), or no cue will occur.  In these cases, you will not know whether the stimulus will be on the top or bottom.  Press any key to see the sequence of stimuli.",
"INST2ADDON": "\n Press the spacebar to continue when you have seen enough examples.",
"INST3TEXT": "You will start with a short block of practice trials.  After each trial, you will be told whether you are correct, and told how long you took to make the response (in thousandths of a second).  To to respond as quickly and accurately as possible.",
"INST3TEXTNORT": "You will start with a short block of practice trials.  After each trial, you will be told whether you are correct.  To to respond as quickly and accurately as possible.",
"INSTREMA": "\nRemember, use the '",
"INSTREMB": "' and '",
"INSTREMC": "' keys to respond.  Press any key to begin.",
"FOOTERL": "left-shift",
"FOOTERR": "right-shift",
"INTERBLOCK": "Take a short break.  Hit any key to begin the next block.",
"DEBRIEF": "This test is now complete. Press any key to continue.",
"CORRECT": "Correct",
"INCORRECT": "Incorrect"
}
{
"INST1NEUTRALA": "Este estudio probarÃ¡ cÃ³mo usa e ignora informaciÃ³n para tomar una decisiÃ³n. En esta tarea, se le pedirÃ¡ que determine la direcciÃ³n de la flecha central, en un conjunto de cinco. Si apunta a la izquierda, presione la tecla '",
"INST1NEUTRALB": "'. Si apunta a la derecha, presione la tecla '",
"INST1NEUTRALC": "'. Las puntas de las flechas que rodean la flecha central estarÃ¡n en la misma direcciÃ³n, en la direcciÃ³n opuesta, o estarÃ¡n ausentes y solo aparecerÃ¡n como lÃ­neas. Siempre ignorarÃ¡ los sÃ­mbolos circundantes y responderÃ¡ solo a la flecha central. A continuaciÃ³n se muestran algunos estÃ­mulos de ejemplo:",
"INST1NONEUTRALA": "Este estudio probarÃ¡ cÃ³mo usa e ignora informaciÃ³n para tomar una decisiÃ³n. En esta tarea, se le pedirÃ¡ que determine la direcciÃ³n de la flecha central, en un conjunto de cinco. Si apunta a la izquierda, presione la tecla '",
"INST1NONEUTRALB": "'. Si apunta a la derecha, presione la tecla '",
"INST1NONEUTRALC": "'. Las puntas de las flechas que rodean la flecha central estarÃ¡n en la misma direcciÃ³n, en la direcciÃ³n opuesta, o estarÃ¡n ausentes. Siempre ignorarÃ¡ los sÃ­mbolos circundantes y responderÃ¡ solo a la flecha central. A continuaciÃ³n se muestran algunos estÃ­mulos de ejemplo:",
"INST2A": "AdemÃ¡s, los estÃ­mulos de flecha ocurrirÃ¡n ligeramente por encima del centro de la pantalla o ligeramente por debajo del centro de la pantalla. Antes de cada estÃ­mulo, un sÃ­mbolo '",
"INST2B": "' a veces le indicarÃ¡ la posible ubicaciÃ³n del nuevo objetivo. Si aparece un solo ",
"INST2C": " arriba o abajo del centro de la pantalla, el estÃ­mulo siempre ocurrirÃ¡ en esa ubicaciÃ³n. Otras veces la seÃ±al ocurrirÃ¡ en el centro, o dos seÃ±ales ocurrirÃ¡n (una arriba y una abajo), o no ocurrirÃ¡ ninguna seÃ±al. En estos casos, no sabrÃ¡ si el estÃ­mulo estarÃ¡ arriba o abajo. Presione cualquier tecla para ver la secuencia de estÃ­mulos.",
"INST2ADDON": "\n Presione la barra espaciadora para continuar cuando haya visto suficientes ejemplos.",
"INST3TEXT": "ComenzarÃ¡ con un breve bloque de ensayos de prÃ¡ctica. DespuÃ©s de cada ensayo, se le dirÃ¡ si es correcto y cuÃ¡nto tiempo tardÃ³ en hacer la respuesta (en milÃ©simas de segundo). Intente responder lo mÃ¡s rÃ¡pida y precisamente posible.",
"INST3TEXTNORT": "ComenzarÃ¡ con un breve bloque de ensayos de prÃ¡ctica. DespuÃ©s de cada ensayo, se le dirÃ¡ si es correcto. Intente responder lo mÃ¡s rÃ¡pida y precisamente posible.",
"INSTREMA": "\nRecuerde, use las teclas '",
"INSTREMB": "' y '",
"INSTREMC": "' para responder. Presione cualquier tecla para comenzar.",
"FOOTERL": "shift-izquierda",
"FOOTERR": "shift-derecha",
"INTERBLOCK": "Tome un breve descanso. Presione cualquier tecla para comenzar el siguiente bloque.",
"DEBRIEF": "Esta prueba estÃ¡ ahora completa. Presione cualquier tecla para continuar.",
"CORRECT": "Correcto",
"INCORRECT": "Incorrecto",
"AUTHOR": "Automatic translation via Claude Code"
}
{
"INST1NEUTRALA": "Cette Ã©tude testera comment vous utilisez et ignorez les informations afin de prendre une dÃ©cision. Dans cette tÃ¢che, il vous sera demandÃ© de dÃ©terminer la direction de la flÃ¨che centrale, dans un ensemble de cinq. Si elle pointe vers la gauche, appuyez sur la touche '",
"INST1NEUTRALB": "'. Si elle pointe vers la droite, appuyez sur la touche '",
"INST1NEUTRALC": "'. Les tÃªtes des flÃ¨ches entourant la flÃ¨che centrale seront soit dans la mÃªme direction, soit dans la direction opposÃ©e, soit absentes et n'apparaÃ®tront que sous forme de lignes. Vous ignorerez toujours les symboles environnants et ne rÃ©pondrez qu'Ã  la flÃ¨che centrale. Quelques exemples de stimuli sont prÃ©sentÃ©s ci-dessous:",
"INST1NONEUTRALA": "Cette Ã©tude testera comment vous utilisez et ignorez les informations afin de prendre une dÃ©cision. Dans cette tÃ¢che, il vous sera demandÃ© de dÃ©terminer la direction de la flÃ¨che centrale, dans un ensemble de cinq. Si elle pointe vers la gauche, appuyez sur la touche '",
"INST1NONEUTRALB": "'. Si elle pointe vers la droite, appuyez sur la touche '",
"INST1NONEUTRALC": "'. Les tÃªtes des flÃ¨ches entourant la flÃ¨che centrale seront soit dans la mÃªme direction, soit dans la direction opposÃ©e, soit absentes. Vous ignorerez toujours les symboles environnants et ne rÃ©pondrez qu'Ã  la flÃ¨che centrale. Quelques exemples de stimuli sont prÃ©sentÃ©s ci-dessous:",
"INST2A": "De plus, les stimuli de flÃ¨ches apparaÃ®tront soit lÃ©gÃ¨rement au-dessus du centre de l'Ã©cran, soit lÃ©gÃ¨rement en dessous du centre de l'Ã©cran. Avant chaque stimulus, un symbole '",
"INST2B": "' vous indiquera parfois l'emplacement possible de la nouvelle cible. Si un seul ",
"INST2C": " apparaÃ®t au-dessus ou en dessous du centre de l'Ã©cran, le stimulus se produira toujours Ã  cet emplacement. D'autres fois, l'indice apparaÃ®tra au centre, ou deux indices apparaÃ®tront (un en haut et un en bas), ou aucun indice ne se produira. Dans ces cas, vous ne saurez pas si le stimulus sera en haut ou en bas. Appuyez sur n'importe quelle touche pour voir la sÃ©quence de stimuli.",
"INST2ADDON": "\n Appuyez sur la barre d'espace pour continuer lorsque vous avez vu suffisamment d'exemples.",
"INST3TEXT": "Vous commencerez par un court bloc d'essais de pratique. AprÃ¨s chaque essai, on vous dira si vous Ãªtes correct et combien de temps vous avez mis pour faire la rÃ©ponse (en milliÃ¨mes de seconde). Essayez de rÃ©pondre aussi rapidement et prÃ©cisÃ©ment que possible.",
"INST3TEXTNORT": "Vous commencerez par un court bloc d'essais de pratique. AprÃ¨s chaque essai, on vous dira si vous Ãªtes correct. Essayez de rÃ©pondre aussi rapidement et prÃ©cisÃ©ment que possible.",
"INSTREMA": "\nRappelez-vous, utilisez les touches '",
"INSTREMB": "' et '",
"INSTREMC": "' pour rÃ©pondre. Appuyez sur n'importe quelle touche pour commencer.",
"FOOTERL": "shift-gauche",
"FOOTERR": "shift-droit",
"INTERBLOCK": "Prenez une courte pause. Appuyez sur n'importe quelle touche pour commencer le prochain bloc.",
"DEBRIEF": "Ce test est maintenant terminÃ©. Appuyez sur n'importe quelle touche pour continuer.",
"CORRECT": "Correct",
"INCORRECT": "Incorrect",
"AUTHOR": "Automatic translation via Claude Code"
}
{
"INST1NEUTRALA": "Questo studio testerÃ  come usi e ignori le informazioni per prendere una decisione. In questo compito, ti verrÃ  chiesto di determinare la direzione della freccia centrale, in un insieme di cinque. Se punta a sinistra, premi il tasto '",
"INST1NEUTRALB": "'. Se punta a destra, premi il tasto '",
"INST1NEUTRALC": "'. Le punte delle frecce che circondano la freccia centrale saranno nella stessa direzione, nella direzione opposta, o saranno assenti e appariranno solo come linee. Ignorerai sempre i simboli circostanti e risponderai solo alla freccia centrale. Alcuni stimoli di esempio sono mostrati qui sotto:",
